TestCode,RA,States,Transitions,Memo,Exception,Base,Gen2,Result,DEQ-Result,DEQ-Time
Test_05_A,LR_110,222,6435,1187.5000000000000000,4864.5833333333330302,322.9166666666666856,583.3333333333333712,{False},NA,NA
Test_05_A,LR_120,242,7620,1864.5833333333332575,6390.6250000000000000,359.3750000000000000,760.4166666666666288,{False},NA,NA
Test_05_A,LR_130,262,8905,2848.9583333333334849,9536.4583333333339397,453.1250000000000000,1010.4166666666666288,{False},NA,NA
Test_05_A,LR_140,282,10290,3781.2500000000000000,12270.8333333333339397,572.9166666666666288,1203.1250000000000000,{False},NA,NA
Test_05_A,LR_150,302,11775,4619.7916666666669698,16661.4583333333321207,838.5416666666666288,1317.7083333333332575,{False},NA,NA
Test_05_A,LR_160,322,13360,6968.7500000000000000,21036.4583333333321207,875.0000000000000000,1843.7500000000000000,{False},NA,NA
Test_05_A,LR_170,342,15045,8052.0833333333330302,27135.4166666666678793,1109.3750000000000000,2119.7916666666665151,{False},NA,NA
Test_05_A,LR_180,362,16830,11562.5000000000000000,30000.0000000000000000,1343.7500000000000000,2453.1250000000000000,{False},NA,NA
Test_05_A,LR_190,382,18715,14062.5000000000000000,30000.0000000000000000,1395.8333333333332575,3135.4166666666665151,{False},NA,NA
Test_05_A,LR_200,402,20700,18770.8333333333321207,30000.0000000000000000,1901.0416666666667425,3286.4583333333334849,{False},NA,NA
Test_05_B,RL_10,22,85,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA
Test_05_B,RL_20,42,270,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA
Test_05_B,RL_30,62,555,0.0000000000000000,10.4166666666666661,0.0000000000000000,10.4166666666666661,{False},NA,NA
Test_05_B,RL_40,82,940,31.2500000000000000,78.1250000000000000,0.0000000000000000,26.0416666666666679,{False},NA,NA
Test_05_B,RL_50,102,1425,52.0833333333333357,177.0833333333333428,20.8333333333333321,57.2916666666666643,{False},NA,NA
Test_05_B,RL_60,122,2010,109.3750000000000000,385.4166666666666856,46.8750000000000000,98.9583333333333286,{False},NA,NA
Test_05_B,RL_70,142,2695,213.5416666666666572,729.1666666666666288,62.5000000000000000,135.4166666666666572,{False},NA,NA
Test_05_B,RL_80,162,3480,385.4166666666666856,1250.0000000000000000,67.7083333333333286,234.3750000000000000,{False},NA,NA
Test_05_B,RL_90,182,4365,625.0000000000000000,2239.5833333333334849,151.0416666666666572,416.6666666666666856,{False},NA,NA
Test_05_B,RL_100,202,5350,1026.0416666666667425,3385.4166666666665151,177.0833333333333428,411.4583333333333144,{False},NA,NA
Test_05_B,RL_110,222,6435,1630.2083333333332575,4875.0000000000000000,244.7916666666666572,640.6250000000000000,{False},NA,NA
Test_05_B,RL_120,242,7620,2567.7083333333334849,7031.2500000000000000,302.0833333333333144,697.9166666666666288,{False},NA,NA
Test_05_B,RL_130,262,8905,3026.0416666666665151,8916.6666666666660603,380.2083333333333144,1005.2083333333333712,{False},NA,NA
Test_05_B,RL_140,282,10290,3760.4166666666665151,12270.8333333333339397,531.2500000000000000,1187.5000000000000000,{False},NA,NA
Test_05_B,RL_150,302,11775,4838.5416666666669698,16197.9166666666660603,656.2500000000000000,1453.1250000000000000,{False},NA,NA
Test_05_B,RL_160,322,13360,6520.8333333333330302,19692.7083333333321207,718.7500000000000000,1781.2500000000000000,{False},NA,NA
Test_05_B,RL_170,342,15045,8458.3333333333339397,26671.8750000000000000,979.1666666666666288,2187.5000000000000000,{False},NA,NA
Test_05_B,RL_180,362,16830,11135.4166666666660603,30000.0000000000000000,1114.5833333333332575,2468.7500000000000000,{False},NA,NA
Test_05_B,RL_190,382,18715,14656.2500000000000000,30000.0000000000000000,1380.2083333333332575,2921.8750000000000000,{False},NA,NA
Test_05_B,RL_200,402,20700,17463.5416666666678793,30000.0000000000000000,1666.6666666666667425,3682.2916666666665151,{False},NA,NA
